,time,time,reason,bull or bear
0,26/02/24,9:35:00 AM,super_trend_ said no,
1,26/02/24,9:40:00 AM,super_trend_ said no,
2,26/02/24,9:45:00 AM,super_trend_ said no,
3,26/02/24,9:50:00 AM,super_trend_ said no,
4,26/02/24,9:55:00 AM,super_trend_ said no,
5,26/02/24,10:00:00 AM,super_trend_ said no,
6,26/02/24,10:05:00 AM,super_trend_ said no,
7,26/02/24,10:10:00 AM,super_trend_ said no,
8,26/02/24,10:15:00 AM,super_trend_ said no,
9,26/02/24,10:20:00 AM,super_trend_ said no,
10,26/02/24,10:25:00 AM,super_trend_ said no,
11,26/02/24,10:30:00 AM,super_trend_ said no,
12,26/02/24,10:35:00 AM,super_trend_ said no,
13,26/02/24,10:40:00 AM,super_trend_ said no,
14,26/02/24,10:45:00 AM,super_trend_ said no,
15,26/02/24,10:50:00 AM,super_trend_ said no,
16,26/02/24,10:55:00 AM,super_trend_ said no,
17,26/02/24,11:00:00 AM,super_trend_ said no,
18,26/02/24,11:05:00 AM,super_trend_ said no,
19,26/02/24,11:10:00 AM,super_trend_ said no,
20,26/02/24,11:15:00 AM,super_trend_ said no,
21,26/02/24,11:20:00 AM,super_trend_ said no,
22,26/02/24,11:25:00 AM,super_trend_ said no,
23,26/02/24,11:30:00 AM,super_trend_ said no,
24,26/02/24,11:35:00 AM,super_trend_ said no,
25,26/02/24,11:40:00 AM,super_trend_ said no,
26,26/02/24,11:45:00 AM,super_trend_ said no,
27,26/02/24,11:50:00 AM,super_trend_ said no,
28,26/02/24,11:55:00 AM,super_trend_ said no,
29,26/02/24,12:00:00 PM,super_trend_ said no,
30,26/02/24,12:05:00 PM,super_trend_ said no,
31,26/02/24,12:10:00 PM,super_trend_ said no,
32,26/02/24,12:15:00 PM,super_trend_ said no,
33,26/02/24,12:20:00 PM,super_trend_ said no,
34,26/02/24,12:25:00 PM,super_trend_ said no,
35,26/02/24,12:30:00 PM,super_trend_ said no,
36,26/02/24,12:35:00 PM,super_trend_ said no,
37,26/02/24,12:40:00 PM,super_trend_ said no,
38,26/02/24,12:45:00 PM,super_trend_ said no,
39,26/02/24,12:50:00 PM,super_trend_ said no,
40,26/02/24,12:55:00 PM,super_trend_ said no,
41,26/02/24,1:00:00 PM,super_trend_ said no,
42,26/02/24,1:05:00 PM,Squee said no,
43,26/02/24,1:10:00 PM,super_trend_ said no,
44,26/02/24,1:15:00 PM,super_trend_ said no,
45,26/02/24,1:20:00 PM,super_trend_ said no,
46,26/02/24,1:25:00 PM,super_trend_ said no,
47,26/02/24,1:30:00 PM,super_trend_ said no,
48,26/02/24,1:35:00 PM,super_trend_ said no,
49,26/02/24,1:40:00 PM,super_trend_ said no,
50,26/02/24,1:45:00 PM,super_trend_ said no,
51,26/02/24,1:50:00 PM,super_trend_ said no,
52,26/02/24,1:55:00 PM,super_trend_ said no,
53,26/02/24,2:00:00 PM,super_trend_ said no,
54,26/02/24,2:05:00 PM,super_trend_ said no,
55,26/02/24,2:10:00 PM,super_trend_ said no,
56,26/02/24,2:15:00 PM,super_trend_ said no,
57,26/02/24,2:20:00 PM,super_trend_ said no,
58,26/02/24,2:25:00 PM,super_trend_ said no,
59,26/02/24,2:30:00 PM,super_trend_ said no,
60,26/02/24,2:35:00 PM,super_trend_ said no,
61,26/02/24,2:40:00 PM,super_trend_ said no,
62,26/02/24,2:45:00 PM,super_trend_ said no,
63,26/02/24,2:50:00 PM,Squee said no,
64,26/02/24,2:55:00 PM,super_trend_ said no,
65,26/02/24,3:00:00 PM,nothing,
66,26/02/24,3:05:00 PM,nothing,
67,26/02/24,3:10:00 PM,nothing,
68,26/02/24,3:15:00 PM,nothing,
69,26/02/24,3:20:00 PM,nothing,
70,26/02/24,3:25:00 PM,nothing,
71,27/02/24,9:15:00 AM,super_trend_ said no,
72,27/02/24,9:20:00 AM,super_trend_ said no,
73,27/02/24,9:25:00 AM,super_trend_ said no,
74,27/02/24,9:30:00 AM,super_trend_ said no,
75,27/02/24,9:35:00 AM,super_trend_ said no,
76,27/02/24,9:40:00 AM,super_trend_ said no,
77,27/02/24,9:45:00 AM,super_trend_ said no,
78,27/02/24,9:50:00 AM,super_trend_ said no,
79,27/02/24,9:55:00 AM,placeing order,up
80,27/02/24,10:00:00 AM,placeing order,up
81,27/02/24,10:05:00 AM,placeing order,down
82,27/02/24,10:10:00 AM,placeing order,down
83,27/02/24,10:15:00 AM,placeing order,down
84,27/02/24,10:20:00 AM,placeing order,down
85,27/02/24,10:25:00 AM,placeing order,down
86,27/02/24,10:30:00 AM,placeing order,down
87,27/02/24,10:35:00 AM,placeing order,down
88,27/02/24,10:40:00 AM,super_trend_ said no,
89,27/02/24,10:45:00 AM,Squee said no,
90,27/02/24,10:50:00 AM,super_trend_ said no,
91,27/02/24,10:55:00 AM,super_trend_ said no,
92,27/02/24,11:00:00 AM,super_trend_ said no,
93,27/02/24,11:05:00 AM,super_trend_ said no,
94,27/02/24,11:10:00 AM,super_trend_ said no,
95,27/02/24,11:15:00 AM,super_trend_ said no,
96,27/02/24,11:20:00 AM,super_trend_ said no,
97,27/02/24,11:25:00 AM,super_trend_ said no,
98,27/02/24,11:30:00 AM,super_trend_ said no,
99,27/02/24,11:35:00 AM,super_trend_ said no,
100,27/02/24,11:40:00 AM,super_trend_ said no,
101,27/02/24,11:45:00 AM,super_trend_ said no,
102,27/02/24,11:50:00 AM,super_trend_ said no,
103,27/02/24,11:55:00 AM,super_trend_ said no,
104,27/02/24,12:00:00 PM,nothing,
105,27/02/24,12:05:00 PM,super_trend_ said no,
106,27/02/24,12:10:00 PM,super_trend_ said no,
107,27/02/24,12:15:00 PM,super_trend_ said no,
108,27/02/24,12:20:00 PM,super_trend_ said no,
109,27/02/24,12:25:00 PM,super_trend_ said no,
110,27/02/24,12:30:00 PM,super_trend_ said no,
111,27/02/24,12:35:00 PM,super_trend_ said no,
112,27/02/24,12:40:00 PM,Squee said no,
113,27/02/24,12:45:00 PM,super_trend_ said no,
114,27/02/24,12:50:00 PM,super_trend_ said no,
115,27/02/24,12:55:00 PM,super_trend_ said no,
116,27/02/24,1:00:00 PM,super_trend_ said no,
117,27/02/24,1:05:00 PM,super_trend_ said no,
118,27/02/24,1:10:00 PM,super_trend_ said no,
119,27/02/24,1:15:00 PM,super_trend_ said no,
120,27/02/24,1:20:00 PM,super_trend_ said no,
121,27/02/24,1:25:00 PM,super_trend_ said no,
122,27/02/24,1:30:00 PM,super_trend_ said no,
123,27/02/24,1:35:00 PM,super_trend_ said no,
124,27/02/24,1:40:00 PM,super_trend_ said no,
125,27/02/24,1:45:00 PM,super_trend_ said no,
126,27/02/24,1:50:00 PM,super_trend_ said no,
127,27/02/24,1:55:00 PM,Squee said no,
128,27/02/24,2:00:00 PM,super_trend_ said no,
129,27/02/24,2:05:00 PM,super_trend_ said no,
130,27/02/24,2:10:00 PM,super_trend_ said no,
131,27/02/24,2:15:00 PM,super_trend_ said no,
132,27/02/24,2:20:00 PM,super_trend_ said no,
133,27/02/24,2:25:00 PM,super_trend_ said no,
134,27/02/24,2:30:00 PM,super_trend_ said no,
135,27/02/24,2:35:00 PM,super_trend_ said no,
136,27/02/24,2:40:00 PM,Squee said no,
137,27/02/24,2:45:00 PM,super_trend_ said no,
138,27/02/24,2:50:00 PM,super_trend_ said no,
139,27/02/24,2:55:00 PM,super_trend_ said no,
140,27/02/24,3:00:00 PM,nothing,
141,27/02/24,3:05:00 PM,nothing,
142,27/02/24,3:10:00 PM,nothing,
143,27/02/24,3:15:00 PM,nothing,
144,27/02/24,3:20:00 PM,nothing,
145,27/02/24,3:25:00 PM,nothing,
146,28/02/24,9:15:00 AM,super_trend_ said no,
147,28/02/24,9:20:00 AM,super_trend_ said no,
148,28/02/24,9:25:00 AM,super_trend_ said no,
149,28/02/24,9:30:00 AM,super_trend_ said no,
150,28/02/24,9:35:00 AM,super_trend_ said no,
151,28/02/24,9:40:00 AM,super_trend_ said no,
152,28/02/24,9:45:00 AM,super_trend_ said no,
153,28/02/24,9:50:00 AM,super_trend_ said no,
154,28/02/24,9:55:00 AM,super_trend_ said no,
155,28/02/24,10:00:00 AM,super_trend_ said no,
156,28/02/24,10:05:00 AM,super_trend_ said no,
157,28/02/24,10:10:00 AM,super_trend_ said no,
158,28/02/24,10:15:00 AM,super_trend_ said no,
159,28/02/24,10:20:00 AM,super_trend_ said no,
160,28/02/24,10:25:00 AM,super_trend_ said no,
161,28/02/24,10:30:00 AM,super_trend_ said no,
162,28/02/24,10:35:00 AM,super_trend_ said no,
163,28/02/24,10:40:00 AM,super_trend_ said no,
164,28/02/24,10:45:00 AM,placeing order,down
165,28/02/24,10:50:00 AM,placeing order,down
166,28/02/24,10:55:00 AM,placeing order,down
167,28/02/24,11:00:00 AM,placeing order,down
168,28/02/24,11:05:00 AM,placeing order,down
169,28/02/24,11:10:00 AM,super_trend_ said no,
170,28/02/24,11:15:00 AM,super_trend_ said no,
171,28/02/24,11:20:00 AM,super_trend_ said no,
172,28/02/24,11:25:00 AM,super_trend_ said no,
173,28/02/24,11:30:00 AM,super_trend_ said no,
174,28/02/24,11:35:00 AM,super_trend_ said no,
175,28/02/24,11:40:00 AM,super_trend_ said no,
176,28/02/24,11:45:00 AM,super_trend_ said no,
177,28/02/24,11:50:00 AM,super_trend_ said no,
178,28/02/24,11:55:00 AM,super_trend_ said no,
179,28/02/24,12:00:00 PM,super_trend_ said no,
180,28/02/24,12:05:00 PM,super_trend_ said no,
181,28/02/24,12:10:00 PM,super_trend_ said no,
182,28/02/24,12:15:00 PM,super_trend_ said no,
183,28/02/24,12:20:00 PM,super_trend_ said no,
184,28/02/24,12:25:00 PM,super_trend_ said no,
185,28/02/24,12:30:00 PM,super_trend_ said no,
186,28/02/24,12:35:00 PM,super_trend_ said no,
187,28/02/24,12:40:00 PM,super_trend_ said no,
188,28/02/24,12:45:00 PM,super_trend_ said no,
189,28/02/24,12:50:00 PM,super_trend_ said no,
190,28/02/24,12:55:00 PM,super_trend_ said no,
191,28/02/24,1:00:00 PM,super_trend_ said no,
192,28/02/24,1:05:00 PM,super_trend_ said no,
193,28/02/24,1:10:00 PM,super_trend_ said no,
194,28/02/24,1:15:00 PM,super_trend_ said no,
195,28/02/24,1:20:00 PM,super_trend_ said no,
196,28/02/24,1:25:00 PM,super_trend_ said no,
197,28/02/24,1:30:00 PM,super_trend_ said no,
198,28/02/24,1:35:00 PM,super_trend_ said no,
199,28/02/24,1:40:00 PM,super_trend_ said no,
200,28/02/24,1:45:00 PM,super_trend_ said no,
201,28/02/24,1:50:00 PM,super_trend_ said no,
202,28/02/24,1:55:00 PM,super_trend_ said no,
203,28/02/24,2:00:00 PM,super_trend_ said no,
204,28/02/24,2:05:00 PM,Squee said no,
205,28/02/24,2:10:00 PM,super_trend_ said no,
206,28/02/24,2:15:00 PM,super_trend_ said no,
207,28/02/24,2:20:00 PM,super_trend_ said no,
208,28/02/24,2:25:00 PM,super_trend_ said no,
209,28/02/24,2:30:00 PM,Squee said no,
210,28/02/24,2:35:00 PM,super_trend_ said no,
211,28/02/24,2:40:00 PM,super_trend_ said no,
212,28/02/24,2:45:00 PM,super_trend_ said no,
213,28/02/24,2:50:00 PM,super_trend_ said no,
214,28/02/24,2:55:00 PM,super_trend_ said no,
215,28/02/24,3:00:00 PM,nothing,
216,28/02/24,3:05:00 PM,nothing,
217,28/02/24,3:10:00 PM,nothing,
218,28/02/24,3:15:00 PM,nothing,
219,28/02/24,3:20:00 PM,nothing,
220,28/02/24,3:25:00 PM,nothing,
221,29/02/24,9:15:00 AM,super_trend_ said no,
222,29/02/24,9:20:00 AM,super_trend_ said no,
223,29/02/24,9:25:00 AM,super_trend_ said no,
224,29/02/24,9:30:00 AM,super_trend_ said no,
225,29/02/24,9:35:00 AM,super_trend_ said no,
226,29/02/24,9:40:00 AM,super_trend_ said no,
227,29/02/24,9:45:00 AM,super_trend_ said no,
228,29/02/24,9:50:00 AM,super_trend_ said no,
229,29/02/24,9:55:00 AM,super_trend_ said no,
230,29/02/24,10:00:00 AM,Squee said no,
231,29/02/24,10:05:00 AM,Squee said no,
232,29/02/24,10:10:00 AM,super_trend_ said no,
233,29/02/24,10:15:00 AM,super_trend_ said no,
234,29/02/24,10:20:00 AM,super_trend_ said no,
235,29/02/24,10:25:00 AM,super_trend_ said no,
236,29/02/24,10:30:00 AM,super_trend_ said no,
237,29/02/24,10:35:00 AM,super_trend_ said no,
238,29/02/24,10:40:00 AM,super_trend_ said no,
239,29/02/24,10:45:00 AM,super_trend_ said no,
240,29/02/24,10:50:00 AM,super_trend_ said no,
241,29/02/24,10:55:00 AM,super_trend_ said no,
242,29/02/24,11:00:00 AM,super_trend_ said no,
243,29/02/24,11:05:00 AM,super_trend_ said no,
244,29/02/24,11:10:00 AM,super_trend_ said no,
245,29/02/24,11:15:00 AM,super_trend_ said no,
246,29/02/24,11:20:00 AM,Squee said no,
247,29/02/24,11:25:00 AM,super_trend_ said no,
248,29/02/24,11:30:00 AM,super_trend_ said no,
249,29/02/24,11:35:00 AM,super_trend_ said no,
250,29/02/24,11:40:00 AM,super_trend_ said no,
251,29/02/24,11:45:00 AM,super_trend_ said no,
252,29/02/24,11:50:00 AM,super_trend_ said no,
253,29/02/24,11:55:00 AM,super_trend_ said no,
254,29/02/24,12:00:00 PM,super_trend_ said no,
255,29/02/24,12:05:00 PM,super_trend_ said no,
256,29/02/24,12:10:00 PM,super_trend_ said no,
257,29/02/24,12:15:00 PM,super_trend_ said no,
258,29/02/24,12:20:00 PM,super_trend_ said no,
259,29/02/24,12:25:00 PM,super_trend_ said no,
260,29/02/24,12:30:00 PM,Squee said no,
261,29/02/24,12:35:00 PM,super_trend_ said no,
262,29/02/24,12:40:00 PM,Squee said no,
263,29/02/24,12:45:00 PM,super_trend_ said no,
264,29/02/24,12:50:00 PM,super_trend_ said no,
265,29/02/24,12:55:00 PM,super_trend_ said no,
266,29/02/24,1:00:00 PM,super_trend_ said no,
267,29/02/24,1:05:00 PM,super_trend_ said no,
268,29/02/24,1:10:00 PM,super_trend_ said no,
269,29/02/24,1:15:00 PM,super_trend_ said no,
270,29/02/24,1:20:00 PM,super_trend_ said no,
271,29/02/24,1:25:00 PM,super_trend_ said no,
272,29/02/24,1:30:00 PM,super_trend_ said no,
273,29/02/24,1:35:00 PM,super_trend_ said no,
274,29/02/24,1:40:00 PM,super_trend_ said no,
275,29/02/24,1:45:00 PM,super_trend_ said no,
276,29/02/24,1:50:00 PM,super_trend_ said no,
277,29/02/24,1:55:00 PM,super_trend_ said no,
278,29/02/24,2:00:00 PM,super_trend_ said no,
279,29/02/24,2:05:00 PM,super_trend_ said no,
280,29/02/24,2:10:00 PM,super_trend_ said no,
281,29/02/24,2:15:00 PM,super_trend_ said no,
282,29/02/24,2:20:00 PM,Squee said no,
283,29/02/24,2:25:00 PM,super_trend_ said no,
284,29/02/24,2:30:00 PM,super_trend_ said no,
285,29/02/24,2:35:00 PM,super_trend_ said no,
286,29/02/24,2:40:00 PM,super_trend_ said no,
287,29/02/24,2:45:00 PM,Squee said no,
288,29/02/24,2:50:00 PM,super_trend_ said no,
289,29/02/24,2:55:00 PM,Squee said no,
290,29/02/24,3:00:00 PM,nothing,
291,29/02/24,3:05:00 PM,nothing,
292,29/02/24,3:10:00 PM,nothing,
293,29/02/24,3:15:00 PM,nothing,
294,29/02/24,3:20:00 PM,nothing,
295,29/02/24,3:25:00 PM,nothing,
296,01/03/24,9:15:00 AM,super_trend_ said no,
297,01/03/24,9:20:00 AM,super_trend_ said no,
298,01/03/24,9:25:00 AM,super_trend_ said no,
299,01/03/24,9:30:00 AM,super_trend_ said no,
300,01/03/24,9:35:00 AM,super_trend_ said no,
301,01/03/24,9:40:00 AM,super_trend_ said no,
302,01/03/24,9:45:00 AM,super_trend_ said no,
303,01/03/24,9:50:00 AM,super_trend_ said no,
304,01/03/24,9:55:00 AM,super_trend_ said no,
305,01/03/24,10:00:00 AM,super_trend_ said no,
306,01/03/24,10:05:00 AM,super_trend_ said no,
307,01/03/24,10:10:00 AM,super_trend_ said no,
308,01/03/24,10:15:00 AM,super_trend_ said no,
309,01/03/24,10:20:00 AM,super_trend_ said no,
310,01/03/24,10:25:00 AM,super_trend_ said no,
311,01/03/24,10:30:00 AM,super_trend_ said no,
312,01/03/24,10:35:00 AM,super_trend_ said no,
313,01/03/24,10:40:00 AM,super_trend_ said no,
314,01/03/24,10:45:00 AM,super_trend_ said no,
315,01/03/24,10:50:00 AM,super_trend_ said no,
316,01/03/24,10:55:00 AM,super_trend_ said no,
317,01/03/24,11:00:00 AM,super_trend_ said no,
318,01/03/24,11:05:00 AM,super_trend_ said no,
319,01/03/24,11:10:00 AM,super_trend_ said no,
320,01/03/24,11:15:00 AM,super_trend_ said no,
321,01/03/24,11:20:00 AM,super_trend_ said no,
322,01/03/24,11:25:00 AM,super_trend_ said no,
323,01/03/24,11:30:00 AM,super_trend_ said no,
324,01/03/24,11:35:00 AM,super_trend_ said no,
325,01/03/24,11:40:00 AM,super_trend_ said no,
326,01/03/24,11:45:00 AM,super_trend_ said no,
327,01/03/24,11:50:00 AM,super_trend_ said no,
328,01/03/24,11:55:00 AM,super_trend_ said no,
329,01/03/24,12:00:00 PM,super_trend_ said no,
330,01/03/24,12:05:00 PM,super_trend_ said no,
331,01/03/24,12:10:00 PM,super_trend_ said no,
332,01/03/24,12:15:00 PM,super_trend_ said no,
333,01/03/24,12:20:00 PM,super_trend_ said no,
334,01/03/24,12:25:00 PM,super_trend_ said no,
335,01/03/24,12:30:00 PM,super_trend_ said no,
336,01/03/24,12:35:00 PM,super_trend_ said no,
337,01/03/24,12:40:00 PM,super_trend_ said no,
338,01/03/24,12:45:00 PM,super_trend_ said no,
339,01/03/24,12:50:00 PM,super_trend_ said no,
340,01/03/24,12:55:00 PM,super_trend_ said no,
341,01/03/24,1:00:00 PM,super_trend_ said no,
342,01/03/24,1:05:00 PM,super_trend_ said no,
343,01/03/24,1:10:00 PM,super_trend_ said no,
344,01/03/24,1:15:00 PM,super_trend_ said no,
345,01/03/24,1:20:00 PM,super_trend_ said no,
346,01/03/24,1:25:00 PM,super_trend_ said no,
347,01/03/24,1:30:00 PM,super_trend_ said no,
348,01/03/24,1:35:00 PM,super_trend_ said no,
349,01/03/24,1:40:00 PM,super_trend_ said no,
350,01/03/24,1:45:00 PM,super_trend_ said no,
351,01/03/24,1:50:00 PM,super_trend_ said no,
352,01/03/24,1:55:00 PM,super_trend_ said no,
353,01/03/24,2:00:00 PM,super_trend_ said no,
354,01/03/24,2:05:00 PM,super_trend_ said no,
355,01/03/24,2:10:00 PM,super_trend_ said no,
356,01/03/24,2:15:00 PM,super_trend_ said no,
357,01/03/24,2:20:00 PM,super_trend_ said no,
358,01/03/24,2:25:00 PM,super_trend_ said no,
359,01/03/24,2:30:00 PM,super_trend_ said no,
360,01/03/24,2:35:00 PM,super_trend_ said no,
361,01/03/24,2:40:00 PM,super_trend_ said no,
362,01/03/24,2:45:00 PM,super_trend_ said no,
363,01/03/24,2:50:00 PM,super_trend_ said no,
364,01/03/24,2:55:00 PM,super_trend_ said no,
365,01/03/24,3:00:00 PM,nothing,
366,01/03/24,3:05:00 PM,nothing,
367,01/03/24,3:10:00 PM,nothing,
368,01/03/24,3:15:00 PM,nothing,
369,01/03/24,3:20:00 PM,nothing,
370,01/03/24,3:25:00 PM,nothing,
371,02/03/24,9:15:00 AM,super_trend_ said no,
372,02/03/24,9:20:00 AM,super_trend_ said no,
373,02/03/24,9:25:00 AM,super_trend_ said no,
374,02/03/24,9:30:00 AM,super_trend_ said no,
375,02/03/24,9:35:00 AM,super_trend_ said no,
376,02/03/24,9:40:00 AM,super_trend_ said no,
377,02/03/24,9:45:00 AM,super_trend_ said no,
378,02/03/24,9:50:00 AM,super_trend_ said no,
379,02/03/24,9:55:00 AM,super_trend_ said no,
380,02/03/24,10:00:00 AM,super_trend_ said no,
381,02/03/24,11:15:00 AM,super_trend_ said no,
382,02/03/24,11:20:00 AM,super_trend_ said no,
383,02/03/24,11:30:00 AM,super_trend_ said no,
384,02/03/24,11:35:00 AM,super_trend_ said no,
385,02/03/24,11:40:00 AM,super_trend_ said no,
386,02/03/24,11:45:00 AM,super_trend_ said no,
387,02/03/24,11:50:00 AM,super_trend_ said no,
388,02/03/24,11:55:00 AM,super_trend_ said no,
389,02/03/24,12:00:00 PM,super_trend_ said no,
390,02/03/24,12:05:00 PM,super_trend_ said no,
391,02/03/24,12:10:00 PM,super_trend_ said no,
392,02/03/24,12:15:00 PM,super_trend_ said no,
393,02/03/24,12:20:00 PM,super_trend_ said no,
394,02/03/24,12:25:00 PM,Squee said no,
395,02/03/24,12:30:00 PM,super_trend_ said no,
396,04/03/24,9:15:00 AM,Squee said no,
397,04/03/24,9:20:00 AM,super_trend_ said no,
398,04/03/24,9:25:00 AM,super_trend_ said no,
399,04/03/24,9:30:00 AM,super_trend_ said no,
400,04/03/24,9:35:00 AM,super_trend_ said no,
401,04/03/24,9:40:00 AM,super_trend_ said no,
402,04/03/24,9:45:00 AM,Squee said no,
403,04/03/24,9:50:00 AM,super_trend_ said no,
404,04/03/24,9:55:00 AM,super_trend_ said no,
405,04/03/24,10:00:00 AM,Squee said no,
406,04/03/24,10:05:00 AM,super_trend_ said no,
407,04/03/24,10:10:00 AM,super_trend_ said no,
408,04/03/24,10:15:00 AM,super_trend_ said no,
409,04/03/24,10:20:00 AM,super_trend_ said no,
410,04/03/24,10:25:00 AM,super_trend_ said no,
411,04/03/24,10:30:00 AM,super_trend_ said no,
412,04/03/24,10:35:00 AM,super_trend_ said no,
413,04/03/24,10:40:00 AM,super_trend_ said no,
414,04/03/24,10:45:00 AM,super_trend_ said no,
415,04/03/24,10:50:00 AM,super_trend_ said no,
416,04/03/24,10:55:00 AM,super_trend_ said no,
417,04/03/24,11:00:00 AM,super_trend_ said no,
418,04/03/24,11:05:00 AM,Squee said no,
419,04/03/24,11:10:00 AM,Squee said no,
420,04/03/24,11:15:00 AM,super_trend_ said no,
421,04/03/24,11:20:00 AM,super_trend_ said no,
422,04/03/24,11:25:00 AM,Squee said no,
423,04/03/24,11:30:00 AM,super_trend_ said no,
424,04/03/24,11:35:00 AM,Squee said no,
425,04/03/24,11:40:00 AM,super_trend_ said no,
426,04/03/24,11:45:00 AM,super_trend_ said no,
427,04/03/24,11:50:00 AM,super_trend_ said no,
428,04/03/24,11:55:00 AM,super_trend_ said no,
429,04/03/24,12:00:00 PM,super_trend_ said no,
430,04/03/24,12:05:00 PM,super_trend_ said no,
431,04/03/24,12:10:00 PM,super_trend_ said no,
432,04/03/24,12:15:00 PM,super_trend_ said no,
433,04/03/24,12:20:00 PM,super_trend_ said no,
434,04/03/24,12:25:00 PM,super_trend_ said no,
435,04/03/24,12:30:00 PM,super_trend_ said no,
436,04/03/24,12:35:00 PM,super_trend_ said no,
437,04/03/24,12:40:00 PM,super_trend_ said no,
438,04/03/24,12:45:00 PM,super_trend_ said no,
439,04/03/24,12:50:00 PM,Squee said no,
440,04/03/24,12:55:00 PM,super_trend_ said no,
441,04/03/24,1:00:00 PM,super_trend_ said no,
442,04/03/24,1:05:00 PM,super_trend_ said no,
443,04/03/24,1:10:00 PM,super_trend_ said no,
444,04/03/24,1:15:00 PM,Squee said no,
445,04/03/24,1:20:00 PM,super_trend_ said no,
446,04/03/24,1:25:00 PM,Squee said no,
447,04/03/24,1:30:00 PM,Squee said no,
448,04/03/24,1:35:00 PM,super_trend_ said no,
449,04/03/24,1:40:00 PM,super_trend_ said no,
450,04/03/24,1:45:00 PM,super_trend_ said no,
451,04/03/24,1:50:00 PM,Squee said no,
452,04/03/24,1:55:00 PM,super_trend_ said no,
453,04/03/24,2:00:00 PM,super_trend_ said no,
454,04/03/24,2:05:00 PM,Squee said no,
455,04/03/24,2:10:00 PM,super_trend_ said no,
456,04/03/24,2:15:00 PM,super_trend_ said no,
457,04/03/24,2:20:00 PM,super_trend_ said no,
458,04/03/24,2:25:00 PM,super_trend_ said no,
459,04/03/24,2:30:00 PM,super_trend_ said no,
